10,10737a3a
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c3c
3480008,8041ff94
348000c,80401324
3480020,6
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c3c,1f073fe0
3480c40,c8
3480c44,ff
3480c48,460032
3480c4c,5a005a
3480c50,ff0000
3480c54,960000
3480c58,ff00a0
3480c60,5000c8
3480c64,50
3480c68,ff0050
3480c6c,9600ff
3480c70,ff00ff
3480c74,32ffff
3480c78,64ffff64
3480c7c,fa0000fa
3480c80,100
3480c90,10000
3480ca0,80404080
348130c,1
3481324,4
3481340,1
3481344,ffffffff
3481348,ffffffff
348134c,ffffffff
3481350,ffff0000
3481368,640000
348136c,ffff
3481378,20202020
348137c,20202020
3481380,20202020
3481384,20202020
3481388,20202020
348138c,20202020
3481390,20202020
3481394,20202020
3481398,20202020
348139c,20202020
34813a0,20202020
34813a4,20202020
34813a8,20202020
34813ac,20202020
34813b0,20202020
34813b4,20202020
34813b8,20202020
34813bc,20202020
34813c0,20202020
34813c4,20202020
34813c8,20202020
34813cc,20202020
34813d0,20202020
34813d4,20202020
34813d8,20202020
34813dc,20202020
34813e0,20202020
34813e4,20202020
34813e8,20202020
34813ec,20202020
34813f0,20202020
34813f4,20202020
34813f8,20202020
34813fc,20202020
3481400,20202020
3481404,20202020
3481408,20202020
348140c,20202020
3481410,20202020
3481414,20202020
3481418,20202020
348141c,20202020
3481420,20202020
3481424,20202020
3481428,20202020
348142c,20202020
3481430,20202020
3481434,20202020
3481438,20202020
348143c,20202020
3481440,20202020
3481444,20202000
3481448,27bdffe8
348144c,afbf0010
3481450,c105998
3481458,3c028012
348145c,2442d2a0
3481460,240e0140
3481464,3c018010
3481468,ac2ee500
348146c,240f00f0
3481470,8fbf0010
3481474,3e00008
3481478,27bd0018
348147c,3c088040
3481480,ac4815d4
3481484,3e00008
3481488,340215c0
348148c,308400ff
3481490,3c088012
3481494,2508a5d0
3481498,3401008c
348149c,10810016
34814a0,91020075
34814a4,3401008d
34814a8,10810013
34814ac,91020075
34814b0,10800011
34814b4,91020074
34814b8,3401008a
34814bc,1081000e
34814c0,91020074
34814c4,3401008b
34814c8,1081000b
34814cc,91020074
34814d0,34010058
34814d4,10810008
34814d8,34020000
34814dc,34010078
34814e0,10810005
34814e4,34020000
34814e8,34010079
34814ec,10810002
34814f0,34020000
34814f4,340200ff
34814f8,3e00008
3481500,8fa60030
3481504,8100546
3481508,84c50004
348150c,8fb9002c
3481510,8100546
3481514,87250004
3481518,3c0a8042
348151c,254a44c8
3481520,8d4a0000
3481524,11400004
348152c,3c058042
3481530,24a544bc
3481534,8ca50000
3481538,3e00008
3481540,3c088042
3481544,250844c8
3481548,8d080000
348154c,11000004
3481554,3c038042
3481558,246344b8
348155c,8c630000
3481560,30fc3
3481564,614026
3481568,1014023
348156c,a0880852
3481570,3e00008
3481578,3c088040
348157c,2508130f
3481580,91080000
3481584,1500000c
3481588,240bffff
348158c,3c088042
3481590,250844c8
3481594,8d080000
3481598,11000007
348159c,1405821
34815a0,3c088042
34815a4,250844b4
34815a8,8d080000
34815ac,15000002
34815b0,240bffff
34815b4,340b0001
34815b8,5600009
34815c0,27bdffe8
34815c4,afab0010
34815c8,afbf0014
34815cc,c01c508
34815d4,8fab0010
34815d8,8fbf0014
34815dc,27bd0018
34815e0,3e00008
34815e8,90450003
34815ec,3c088042
34815f0,250844c8
34815f4,8d080000
34815f8,11000004
3481600,3c058042
3481604,24a544c0
3481608,8ca50000
348160c,3e00008
3481614,27bdffe8
3481618,afb00010
348161c,afbf0014
3481620,3c088042
3481624,250844cc
3481628,8d080000
348162c,31080001
3481630,1500000b
3481634,34100041
3481638,3c048042
348163c,248444c8
3481640,8c840000
3481644,10800006
3481648,90500000
348164c,3c088042
3481650,250844c4
3481654,8d100000
3481658,c105777
3481660,c103ec4
3481668,2002821
348166c,8fb00010
3481670,8fbf0014
3481674,3e00008
3481678,27bd0018
348167c,27bdffd8
3481680,afa70010
3481684,afa20014
3481688,afa30018
348168c,afbf001c
3481690,afa50020
3481694,afa40024
3481698,c103f8f
348169c,e02821
34816a0,8fa70010
34816a4,8fa20014
34816a8,8fa30018
34816ac,8fbf001c
34816b0,8fa50020
34816b4,8fa40024
34816b8,3e00008
34816bc,27bd0028
34816c0,27bdffe0
34816c4,afa40010
34816c8,afbf0014
34816cc,c1040c4
34816d0,122025
34816d4,8fa40010
34816d8,8fbf0014
34816dc,3e00008
34816e0,27bd0020
34816e4,3c108042
34816e8,261044e0
34816ec,ae000000
34816f0,8fb00030
34816f4,8fb10034
34816f8,8fb20038
34816fc,3e00008
3481700,27bd0058
3481704,3c108042
3481708,261044e0
348170c,ae000000
3481710,8fb00030
3481714,8fb10034
3481718,8fb20038
348171c,3e00008
3481720,27bd0050
3481724,860e014a
3481728,5c00002
348172c,25ce0001
3481730,a60e014a
3481734,3e00008
348173c,3c088042
3481740,250844e0
3481744,85090000
3481748,a5000000
348174c,3e00008
3481750,afa9001c
3481754,27bdff80
3481758,afbf0010
348175c,afa20014
3481760,afa30018
3481764,afa4001c
3481768,afa50020
348176c,afa60024
3481770,afa70028
3481774,afb0002c
3481778,afb10030
348177c,afa10034
3481780,602025
3481784,2402825
3481788,c104247
3481790,1c40000e
3481798,8fbf0010
348179c,8fa20014
34817a0,8fa30018
34817a4,8fa4001c
34817a8,8fa50020
34817ac,8fa60024
34817b0,8fa70028
34817b4,8fb0002c
34817b8,8fb10030
34817bc,8fa10034
34817c0,8fa8003c
34817c4,8004b8a
34817c8,27bd0080
34817cc,24030003
34817d0,8fbf0010
34817d4,8fa4001c
34817d8,8fa50020
34817dc,8fa60024
34817e0,8fa70028
34817e4,8fb0002c
34817e8,8fb10030
34817ec,8fa10034
34817f0,10430005
34817f8,8fa20014
34817fc,8fa30018
3481800,8004be9
3481804,27bd0080
3481808,8fa20014
348180c,8fa30018
3481810,8004bd6
3481814,27bd0080
3481818,27bdff80
348181c,afbf0010
3481820,afa20014
3481824,afa30018
3481828,afa4001c
348182c,afa50020
3481830,afa60024
3481834,afa70028
3481838,afb0002c
348183c,afb10030
3481840,afa10034
3481844,c106129
348184c,1c40000d
3481854,8fbf0010
3481858,8fa20014
348185c,8fa30018
3481860,8fa4001c
3481864,8fa50020
3481868,8fa60024
348186c,8fa70028
3481870,8fb0002c
3481874,8fb10030
3481878,8fa10034
348187c,c004c54
3481884,8fbf0010
3481888,8fa20014
348188c,8fa30018
3481890,8fa4001c
3481894,8fa50020
3481898,8fa60024
348189c,8fa70028
34818a0,8fb0002c
34818a4,8fb10030
34818a8,8fa10034
34818ac,3e00008
34818b0,27bd0080
34818b4,27bdff80
34818b8,afbf0010
34818bc,afa20014
34818c0,afa30018
34818c4,afa4001c
34818c8,afa50020
34818cc,afa60024
34818d0,afa70028
34818d4,afb0002c
34818d8,afb10030
34818dc,afa10034
34818e0,c106129
34818e8,1040000e
34818f0,8fbf0010
34818f4,8fa20014
34818f8,8fa30018
34818fc,8fa4001c
3481900,8fa50020
3481904,8fa60024
3481908,8fa70028
348190c,8fb0002c
3481910,8fb10030
3481914,8fa10034
3481918,27bd0080
348191c,8004c2c
3481924,8fbf0010
3481928,8fa20014
348192c,8fa30018
3481930,8fa4001c
3481934,8fa50020
3481938,8fa60024
348193c,8fa70028
3481940,8fb0002c
3481944,8fb10030
3481948,8fa10034
348194c,27bd0080
3481950,84c2014a
3481954,3e00008
3481958,2401ffff
348195c,27bdffe8
3481960,afbf0010
3481964,8c881d2c
3481968,34090001
348196c,94e00
3481970,1091024
3481974,10400021
348197c,94ca02dc
3481980,3c0b8012
3481984,256ba5d0
3481988,948c00a4
348198c,3401003d
3481990,1181000a
3481998,8a6021
348199c,918d1d28
34819a0,15a00014
34819a8,340d0001
34819ac,a18d1d28
34819b0,254a0013
34819b4,1000000a
34819bc,340c0001
34819c0,14c6004
34819c4,916d0ef2
34819c8,1ac7024
34819cc,15c00009
34819d4,1ac7025
34819d8,a16e0ef2
34819dc,254a0010
34819e0,1294827
34819e4,1094024
34819e8,ac881d2c
34819ec,c103e6f
34819f0,1402021
34819f4,c106783
34819fc,8fbf0010
3481a00,34020000
3481a04,3e00008
3481a08,27bd0018
3481a0c,27bdffe8
3481a10,afbf0010
3481a14,c103e6f
3481a18,20e4ffc6
3481a1c,340200ff
3481a20,8fbf0010
3481a24,3e00008
3481a28,27bd0018
3481a2c,27bdffe0
3481a30,afa10010
3481a34,afa30014
3481a38,afbf0018
3481a3c,c103e6f
3481a40,34040023
3481a44,8fa10010
3481a48,8fa30014
3481a4c,8fbf0018
3481a50,3e00008
3481a54,27bd0020
3481a58,27bdffe0
3481a5c,afa60010
3481a60,afa70014
3481a64,afbf0018
3481a68,3c018012
3481a6c,2421a5d0
3481a70,80280ede
3481a74,35080001
3481a78,a0280ede
3481a7c,c103e6f
3481a80,34040027
3481a84,8fa60010
3481a88,8fa70014
3481a8c,8fbf0018
3481a90,3e00008
3481a94,27bd0020
3481a98,27bdffe8
3481a9c,afa30010
3481aa0,afbf0014
3481aa4,3c018012
3481aa8,2421a5d0
3481aac,80280ede
3481ab0,35080004
3481ab4,a0280ede
3481ab8,c103e6f
3481abc,34040029
3481ac0,8fa30010
3481ac4,8fbf0014
3481ac8,3e00008
3481acc,27bd0018
3481ad0,27bdffd8
3481ad4,afa40010
3481ad8,afa20014
3481adc,afaf0018
3481ae0,afbf0020
3481ae4,c103e6f
3481ae8,3404002a
3481aec,34050003
3481af0,8fa40010
3481af4,8fa20014
3481af8,8faf0018
3481afc,8fbf0020
3481b00,3e00008
3481b04,27bd0028
3481b08,607821
3481b0c,81ec0edf
3481b10,318e0080
3481b14,11c00003
3481b18,34030005
3481b1c,3e00008
3481b20,34020002
3481b24,3e00008
3481b28,601021
3481b2c,85c200a4
3481b30,3c088012
3481b34,2508a5d0
3481b38,81090edf
3481b3c,35290080
3481b40,a1090edf
3481b44,3e00008
3481b4c,27bdfff0
3481b50,afbf0004
3481b54,c035886
3481b5c,3c0c8012
3481b60,258ca5d0
3481b64,858d0f2e
3481b68,8d980004
3481b6c,13000002
3481b70,340e0001
3481b74,340e0002
3481b78,1ae6825
3481b7c,a58d0f2e
3481b80,8fbf0004
3481b84,27bd0010
3481b88,3e00008
3481b90,24090041
3481b94,27bdffe0
3481b98,afa80004
3481b9c,afa90008
3481ba0,afaa000c
3481ba4,afac0010
3481ba8,3c0affff
3481bac,a5403
3481bb0,3c08801d
3481bb4,850c894c
3481bb8,118a0002
3481bc0,a500894c
3481bc4,3c08801e
3481bc8,810a887c
3481bcc,11400009
3481bd4,3c090036
3481bd8,94c03
3481bdc,a109887c
3481be0,3c090002
3481be4,94c03
3481be8,a109895f
3481bec,3c08801f
3481bf0,a1008d38
3481bf4,8fac0010
3481bf8,8faa000c
3481bfc,8fa90008
3481c00,8fa80004
3481c04,3e00008
3481c08,27bd0020
3481c10,3c0a8010
3481c14,254ae49c
3481c18,8d4a0000
3481c1c,1140001e
3481c24,3c08801d
3481c28,250884a0
3481c2c,3c0b0001
3481c30,356b04c4
3481c34,10b4020
3481c38,85090000
3481c3c,3c0b0002
3481c40,356b26cc
3481c44,14b5020
3481c48,94840
3481c4c,12a5021
3481c50,85490000
3481c54,a5091956
3481c58,3c0c801e
3481c5c,258c84a0
3481c60,34090003
3481c64,a1891e5e
3481c68,34090014
3481c6c,a1091951
3481c70,34090001
3481c74,3c018040
3481c78,a0291c0c
3481c7c,3c088012
3481c80,2508a5d0
3481c84,850913d2
3481c88,11200003
3481c90,34090001
3481c94,a50913d4
3481c98,3e00008
3481ca0,3421241c
3481ca4,3c0d8040
3481ca8,25ad1c0c
3481cac,81a90000
3481cb0,11200008
3481cb4,862a00a4
3481cb8,340b005e
3481cbc,114b0005
3481cc0,3c0c801e
3481cc4,258c84a0
3481cc8,34090003
3481ccc,a1891e5e
3481cd0,a1a00000
3481cd4,3e00008
3481cdc,3c02801d
3481ce0,244284a0
3481ce4,3c010001
3481ce8,411020
3481cec,3401047e
3481cf0,a4411e1a
3481cf4,34010014
3481cf8,3e00008
3481cfc,a0411e15
3481d00,27bdffe8
3481d04,afbf0014
3481d08,afa40018
3481d0c,8e190004
3481d10,17200015
3481d14,8e190000
3481d18,3c018010
3481d1c,24219c90
3481d20,19c880
3481d24,3210820
3481d28,90210000
3481d2c,34190052
3481d30,1721000d
3481d34,8e190000
3481d38,960200a6
3481d3c,304c0007
3481d40,398c0007
3481d44,15800008
3481d48,240400aa
3481d4c,c00a22d
3481d54,14400004
3481d58,8e190000
3481d5c,341900db
3481d60,10000002
3481d64,ae190000
3481d68,340101e1
3481d6c,8fbf0014
3481d70,8fa40018
3481d74,3e00008
3481d78,27bd0018
3481d7c,3c088040
3481d80,81081317
3481d84,11000005
3481d88,3c018012
3481d8c,2421a5d0
3481d90,80280ed6
3481d94,35080001
3481d98,a0280ed6
3481d9c,34080000
3481da0,3e00008
3481da4,adf90000
3481da8,3c0b801d
3481dac,256b84a0
3481db0,856b00a4
3481db4,340c000c
3481db8,116c0005
3481dbc,340c005a
3481dc0,156c000b
3481dc4,340b01a5
3481dc8,a42b1e1a
3481dcc,10000016
3481dd0,3c0b8040
3481dd4,816b1318
3481dd8,11600005
3481ddc,3c0c8012
3481de0,258ca5d0
3481de4,8d8b0000
3481de8,a42b1e1a
3481dec,1000000e
3481df0,3c0c8012
3481df4,258ca5d0
3481df8,8d8c0004
3481dfc,15800008
3481e00,3c0b8040
3481e04,816b1317
3481e08,11600007
3481e0c,842b1e1a
3481e10,340c01a5
3481e14,116c0002
